
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1749/1780 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1749/1781 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1750/1781 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1751/1781 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1752/1781 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1753/1781 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1754/1781 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1755/1781 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1756/1781 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1757/1781 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1757/1782 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1758/1782 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1759/1782 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1760/1782 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1760/1783 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 69% building 1760/1784 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 69% building 1760/1785 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 69% building 1760/1786 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1761/1786 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1761/1787 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1762/1787 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1762/1788 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1763/1788 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1763/1789 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1764/1789 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1765/1789 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1765/1790 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 69% building 1765/1791 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 69% building 1765/1792 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1765/1793 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1765/1794 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1765/1795 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1765/1796 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1765/1797 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1765/1798 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1765/1799 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1765/1800 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1765/1801 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 1765/1802 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1765/1803 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1765/1804 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1765/1805 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1766/1805 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1767/1805 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1768/1805 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1769/1805 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1770/1805 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1771/1805 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1772/1805 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1772/1806 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1773/1806 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1774/1806 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1774/1807 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1774/1808 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1775/1808 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1776/1808 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1777/1808 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1777/1809 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1778/1809 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 1779/1809 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1779/1810 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1779/1811 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1779/1812 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1779/1813 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1780/1813 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1781/1813 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1782/1813 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1782/1814 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1782/1815 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1782/1816 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1782/1817 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1782/1818 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 1782/1819 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1782/1820 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1782/1821 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 1782/1822 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1782/1823 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 1782/1824 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1783/1824 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1783/1825 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1783/1826 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1783/1827 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1783/1828 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1783/1829 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1783/1830 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1783/1831 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1784/1831 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1785/1831 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1785/1832 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1785/1833 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1786/1833 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1787/1833 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1787/1834 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1788/1834 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1789/1834 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1789/1835 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1789/1836 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1789/1837 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1789/1838 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 1789/1839 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1789/1840 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1789/1841 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1789/1842 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1789/1843 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1789/1844 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1789/1845 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1790/1845 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1790/1846 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1791/1846 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1792/1846 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1793/1846 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1794/1846 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1794/1847 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1795/1847 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1795/1848 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 1795/1849 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1795/1850 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1796/1850 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1797/1850 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1798/1850 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1799/1850 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1800/1850 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1800/1851 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1801/1851 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1802/1851 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1803/1851 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1804/1851 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1805/1851 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1805/1852 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1805/1853 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1805/1854 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1806/1854 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1806/1855 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1806/1856 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1806/1857 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1806/1858 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1806/1859 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1806/1860 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1806/1861 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1807/1861 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1808/1861 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1808/1862 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1808/1863 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1808/1864 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1809/1864 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1809/1865 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1809/1866 modules 57 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1810/1866 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1811/1866 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1812/1866 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1813/1866 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1813/1867 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1813/1868 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1813/1869 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 1813/1870 modules 57 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1814/1870 modules 56 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1815/1870 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1816/1870 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1817/1870 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1818/1870 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1819/1870 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1820/1870 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 1820/1871 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
